Log file open, 01/18/23 10:49:10
[2023.01.18-12.17.17:344][413]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000B1A34902F40) on the [0x00000B1A1F015280, 3D] queue has not completed after 7.300959 seconds.
[2023.01.18-12.17.17:345][413]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000B1A34904360) on the [0x00000B1A1F015280, 3D] queue has not completed after 7.301274 seconds.
[2023.01.18-12.17.17:358][414]LogAutomationController: Ignoring very large delta of 7.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-12.17.17:405][414]LogViewport: Scene viewport resized to 1006x582, mode Windowed.
[2023.01.18-12.17.18:656][472]LogViewport: Scene viewport resized to 1514x894, mode Windowed.
[2023.01.18-12.17.22:940][549]LogStatusBar: Looking status bar with open content browser drawer...
[2023.01.18-12.17.22:940][549]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.01.18-12.17.23:083][549]LogViewport: Scene viewport resized to 1514x580, mode Windowed.
[2023.01.18-12.18.15:450][536]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SniperRifle_Reload01...
[2023.01.18-12.18.15:451][536]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SniperRifle_Reload03...
[2023.01.18-12.18.15:451][536]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SniperRifle_Reload02...
[2023.01.18-12.18.15:454][536]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SniperRifle_ReloadInsert01...
[2023.01.18-12.18.15:454][536]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SniperRifle_ReloadInsert02...
[2023.01.18-12.18.15:454][536]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SniperRifle_ReloadInsert03...
[2023.01.18-12.18.15:456][536]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SniperRifle_Reload01...
[2023.01.18-12.18.15:457][536]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave SniperRifle_Reload02...
[2023.01.18-12.18.15:458][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_Reload_Cue.SniperRifle_Reload_Cue:SoundCueGraph_66.SoundCueGraphNode_15' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:459][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_Reload_Cue.SniperRifle_Reload_Cue:SoundCueGraph_66.SoundCueGraphNode_16' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:459][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_Reload_Cue.SniperRifle_Reload_Cue:SoundCueGraph_66.SoundCueGraphNode_17' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:459][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_Reload_Cue.SniperRifle_Reload_Cue:SoundCueGraph_66.SoundCueGraphNode_18' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:460][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_Reload_Cue.SniperRifle_Reload_Cue:SoundCueGraph_66.SoundCueGraphNode_Root_66' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:460][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_ReloadInsert_Cue.SniperRifle_ReloadInsert_Cue:SoundCueGraph_66.SoundCueGraphNode_11' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:460][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_ReloadInsert_Cue.SniperRifle_ReloadInsert_Cue:SoundCueGraph_66.SoundCueGraphNode_12' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:460][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_ReloadInsert_Cue.SniperRifle_ReloadInsert_Cue:SoundCueGraph_66.SoundCueGraphNode_13' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:461][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_ReloadInsert_Cue.SniperRifle_ReloadInsert_Cue:SoundCueGraph_66.SoundCueGraphNode_14' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:461][536]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/SniperRifle/Cues/SniperRifle_ReloadInsert_Cue.SniperRifle_ReloadInsert_Cue:SoundCueGraph_66.SoundCueGraphNode_Root_66' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.15:461][536]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/SniperRifle/Wavs/SniperRifle_Reload01.SniperRifle_Reload01: 262144
[2023.01.18-12.18.15:463][536]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/SniperRifle/Wavs/SniperRifle_Reload02.SniperRifle_Reload02: 262144
[2023.01.18-12.18.15:464][536]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/SniperRifle/Wavs/SniperRifle_Reload03.SniperRifle_Reload03: 262144
[2023.01.18-12.18.15:467][536]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/SniperRifle/Wavs/SniperRifle_ReloadInsert01.SniperRifle_ReloadInsert01: 262144
[2023.01.18-12.18.15:467][536]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MilitaryWeapSilver/Weapons/Animations/Reload_SniperRifle_Ironsights_W.Reload_SniperRifle_Ironsights_W
[2023.01.18-12.18.15:468][536]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MilitaryWeapSilver/Weapons/Animations/Reload_SniperRifle_Ironsights_W.Reload_SniperRifle_Ironsights_W
[2023.01.18-12.18.15:472][536]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/SniperRifle/Wavs/SniperRifle_ReloadInsert02.SniperRifle_ReloadInsert02: 262144
[2023.01.18-12.18.15:473][536]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/SniperRifle/Wavs/SniperRifle_ReloadInsert03.SniperRifle_ReloadInsert03: 262144
[2023.01.18-12.18.15:486][536]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MilitaryWeapSilver/Weapons/Animations/Reload_SniperRifle_Ironsights_W.Reload_SniperRifle_Ironsights_W
[2023.01.18-12.18.15:593][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.18.15:654][536]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Sniper_Rifle_A) ...
[2023.01.18-12.18.15:737][536]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Assault_Rifle_A_Norm.Assault_Rifle_A_Norm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.18-12.18.15:775][536]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Sniper_Rifle_A_Masks.Sniper_Rifle_A_Masks (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.18-12.18.15:783][536]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Sniper_Rifle_A_Norm.Sniper_Rifle_A_Norm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.18-12.18.15:824][536]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Assault_Rifle_A_masks.Assault_Rifle_A_masks (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.18-12.18.15:838][536]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Assault_Rifle_A_Diff.Assault_Rifle_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.18-12.18.15:862][536]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Sniper_Rifle_A_Diff.Sniper_Rifle_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.18-12.18.16:786][536]LogSkeletalMesh: Display: [AssetLog] C:\Users\diogo\OneDrive\Documentos\Unreal Projects\ZombieGame\Content\MilitaryWeapSilver\Weapons\Sniper_Rifle_A.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[2023.01.18-12.18.16:786][536]LogSkeletalMesh: Building Skeletal Mesh Sniper_Rifle_A...
[2023.01.18-12.18.16:797][536]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/MilitaryWeapSilver/Weapons/Sniper_Rifle_A.Sniper_Rifle_A
[2023.01.18-12.18.16:808][536]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.18-12.18.17:087][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.18.17:484][536]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.18-12.18.17:723][536]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005408s (0.243735s overbudget)
[2023.01.18-12.18.19:103][536]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.18-12.18.19:116][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.18.19:231][536]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.18-12.18.19:282][536]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.18-12.18.19:312][537]LogAutomationController: Ignoring very large delta of 3.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: ================================================
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Total job queries 356, among them cache hits 113 (31.74%)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Tracking 210 distinct input hashes that result in 153 distinct outputs (72.86%)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Shaders Compiled: 210
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Jobs assigned 211, completed 210 (99.53%)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Average time worker was idle: 110.98 s
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Time job spent in pending queue: average 3.41 s, longest 20.14 s
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Job execution time: average 3.61 s, max 16.82 s
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Job life time (pending + execution): average 7.04 s, max 23.69
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.72 s
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Jobs were issued in 173 batches (only local compilation was used), average 1.22 jobs/batch
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Average processing rate: 3.58 jobs/sec
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Total thread time: 285.36 s
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Total thread preprocess time: 15.34 s
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Effective parallelization: 4.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.74 sec, max 2.74 sec, min 2.74 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.57 sec, max 3.29 sec, min 1.15 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.93% of total time (compiled   33 times, average 1.46 sec, max 2.34 sec, min 1.01 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.54% of total time (compiled   34 times, average 1.30 sec, max 1.64 sec, min 0.95 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.29% of total time (compiled   17 times, average 2.57 sec, max 3.29 sec, min 1.15 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.25% of total time (compiled   20 times, average 1.18 sec, max 1.57 sec, min 0.90 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.82% of total time (compiled   20 times, average 0.83 sec, max 1.58 sec, min 0.57 sec)
[2023.01.18-12.18.19:419][538]LogShaderCompilers: Display: ================================================
[2023.01.18-12.18.23:877][613]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.147700 milleseconds to execute
[2023.01.18-12.18.24:567][675]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 1.258800 milleseconds to execute
[2023.01.18-12.18.31:904][218]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.18.31:904][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.18.31:960][218]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.18.31:961][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.18.32:072][218]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.18.32:072][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.18.37:603][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagEject01...
[2023.01.18-12.18.37:603][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagEject02...
[2023.01.18-12.18.37:604][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagInsert02...
[2023.01.18-12.18.37:604][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagInsert01...
[2023.01.18-12.18.37:604][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack02...
[2023.01.18-12.18.37:604][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack01...
[2023.01.18-12.18.37:604][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack03...
[2023.01.18-12.18.37:606][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadEject_Cue.Pistol_ReloadEject_Cue:SoundCueGraph_41.SoundCueGraphNode_224' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:606][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadEject_Cue.Pistol_ReloadEject_Cue:SoundCueGraph_41.SoundCueGraphNode_25' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:606][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadEject_Cue.Pistol_ReloadEject_Cue:SoundCueGraph_41.SoundCueGraphNode_26' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:606][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadEject_Cue.Pistol_ReloadEject_Cue:SoundCueGraph_41.SoundCueGraphNode_Root_41' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:606][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagInsert02...
[2023.01.18-12.18.37:606][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack01...
[2023.01.18-12.18.37:606][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_27' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_29' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_30' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_31' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_32' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_33' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack02...
[2023.01.18-12.18.37:607][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_34' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_35' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_36' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/Pistol_ReloadInsert_Cue.Pistol_ReloadInsert_Cue:SoundCueGraph_41.SoundCueGraphNode_Root_41' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.18-12.18.37:607][429]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadMagEject01.Pistol_ReloadMagEject01: 262144
[2023.01.18-12.18.37:607][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadMagInsert01...
[2023.01.18-12.18.37:607][429]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Pistol_ReloadSlideRack03...
[2023.01.18-12.18.37:608][429]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MilitaryWeapSilver/Weapons/Animations/Reload_Pistol_W.Reload_Pistol_W
[2023.01.18-12.18.37:609][429]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadMagEject02.Pistol_ReloadMagEject02: 262144
[2023.01.18-12.18.37:610][429]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadMagInsert01.Pistol_ReloadMagInsert01: 262144
[2023.01.18-12.18.37:611][429]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadMagInsert02.Pistol_ReloadMagInsert02: 262144
[2023.01.18-12.18.37:611][429]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadSlideRack01.Pistol_ReloadSlideRack01: 262144
[2023.01.18-12.18.37:612][429]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadSlideRack02.Pistol_ReloadSlideRack02: 262144
[2023.01.18-12.18.37:613][429]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/Pistol/Wavs/Pistol_ReloadSlideRack03.Pistol_ReloadSlideRack03: 262144
[2023.01.18-12.18.37:616][429]LogDerivedDataCache: C:/Users/diogo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/diogo/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAudio/e6/46/ced82aa3c86ee05187ca912b7bf0e3855b25.udd from 'Unknown Context'.
[2023.01.18-12.18.37:620][429]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MilitaryWeapSilver/Weapons/Animations/Reload_Pistol_W.Reload_Pistol_W
[2023.01.18-12.18.37:690][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.18.37:804][429]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Pistols_A) ...
[2023.01.18-12.18.37:842][429]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Pistols_A_Norm.Pistols_A_Norm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.18-12.18.37:901][429]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Pistols_A_Masks.Pistols_A_Masks (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.18-12.18.37:961][429]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Pistols_A_Diff.Pistols_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.18-12.18.38:384][429]LogSkeletalMesh: Building Skeletal Mesh Pistols_A...
[2023.01.18-12.18.38:389][429]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/MilitaryWeapSilver/Weapons/Pistols_A.Pistols_A
[2023.01.18-12.18.38:392][429]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.18-12.18.38:627][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.18.39:009][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.18.39:324][429]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.18-12.18.39:355][429]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.18-12.18.43:605][670]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
