Log file open, 01/21/23 12:17:15
[2023.01.21-15.47.38:465][ 52]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:465][ 52]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:465][ 52]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:465][ 52]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:465][ 52]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:465][ 52]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:465][ 52]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:465][ 52]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:465][ 52]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:466][ 52]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:466][ 52]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:466][ 52]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:466][ 52]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:466][ 52]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:466][ 52]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.38:466][ 52]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-15.47.39:728][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:728][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:728][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:728][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:728][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:728][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:728][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:728][ 52]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.47.39:732][ 52]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.47.39:735][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:735][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:735][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:735][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:735][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:735][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:735][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:735][ 52]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.47.39:738][ 52]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.47.39:741][ 52]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.47.39:744][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:744][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:744][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:744][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:744][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:744][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:744][ 52]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-15.47.39:744][ 52]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.47.39:747][ 52]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.47.39:751][ 52]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.47.39:754][ 52]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.47.39:859][ 52]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.21-15.47.39:879][ 52]LogExit: Editor shut down
[2023.01.21-15.47.39:881][ 52]LogExit: Transaction tracking system shut down
[2023.01.21-15.47.40:285][ 52]LogExit: Object subsystem successfully closed.
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: ================================================
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: Total job queries 171, among them cache hits 12 (7.02%)
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 118 distinct outputs (74.21%)
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-15.47.40:295][ 52]LogShaderCompilers: Display: ================================================
[2023.01.21-15.47.40:321][ 52]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.21-15.47.40:346][ 52]LogVirtualization: UE::Virtualization was shutdown
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module AnimationEditor (997)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module PinnedCommandList (995)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module SkeletonEditor (993)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.21-15.47.40:456][ 52]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.21-15.47.40:457][ 52]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.21-15.47.40:457][ 52]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.21-15.47.40:458][ 52]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.21-15.47.40:458][ 52]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.21-15.47.40:458][ 52]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.21-15.47.40:458][ 52]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.21-15.47.40:459][ 52]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.01.21-15.47.40:459][ 52]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.01.21-15.47.40:459][ 52]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.01.21-15.47.40:460][ 52]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.01.21-15.47.40:460][ 52]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.21-15.47.40:461][ 52]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.21-15.47.40:462][ 52]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.01.21-15.47.40:462][ 52]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.01.21-15.47.40:463][ 52]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.01.21-15.47.40:463][ 52]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.01.21-15.47.40:463][ 52]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.01.21-15.47.40:464][ 52]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.01.21-15.47.40:464][ 52]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.01.21-15.47.40:464][ 52]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2023.01.21-15.47.40:465][ 52]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2023.01.21-15.47.40:465][ 52]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2023.01.21-15.47.40:465][ 52]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.01.21-15.47.40:465][ 52]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.01.21-15.47.40:465][ 52]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.01.21-15.47.40:465][ 52]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.01.21-15.47.40:466][ 52]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.01.21-15.47.40:467][ 52]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.01.21-15.47.40:468][ 52]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.01.21-15.47.40:469][ 52]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.01.21-15.47.40:473][ 52]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.01.21-15.47.40:473][ 52]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.01.21-15.47.40:473][ 52]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.21-15.47.40:474][ 52]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.21-15.47.40:475][ 52]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.21-15.47.40:475][ 52]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.21-15.47.40:476][ 52]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.21-15.47.40:477][ 52]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.21-15.47.40:479][ 52]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.21-15.47.40:479][ 52]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.21-15.47.40:479][ 52]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.21-15.47.40:479][ 52]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.21-15.47.40:479][ 52]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.21-15.47.40:479][ 52]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.21-15.47.40:479][ 52]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.21-15.47.40:482][ 52]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.21-15.47.40:482][ 52]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.21-15.47.40:482][ 52]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.21-15.47.40:483][ 52]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.21-15.47.41:016][ 52]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.21-15.47.41:016][ 52]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.21-15.47.41:016][ 52]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.21-15.47.41:016][ 52]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.21-15.47.41:016][ 52]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.21-15.47.41:016][ 52]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.21-15.47.41:016][ 52]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.21-15.47.41:016][ 52]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.21-15.47.41:017][ 52]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.21-15.47.41:017][ 52]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.21-15.47.41:018][ 52]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.21-15.47.41:018][ 52]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.21-15.47.41:019][ 52]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.21-15.47.41:025][ 52]MemoryProfiler: Shutdown
[2023.01.21-15.47.41:026][ 52]NetworkingProfiler: Shutdown
[2023.01.21-15.47.41:026][ 52]LoadingProfiler: Shutdown
[2023.01.21-15.47.41:026][ 52]TimingProfiler: Shutdown
[2023.01.21-15.47.41:029][ 52]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.21-15.47.41:031][ 52]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.21-15.47.41:031][ 52]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.21-15.47.41:031][ 52]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.21-15.47.41:031][ 52]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.21-15.47.41:033][ 52]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.21-15.47.41:033][ 52]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.21-15.47.41:033][ 52]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.21-15.47.41:033][ 52]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.21-15.47.41:034][ 52]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.21-15.47.41:034][ 52]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.21-15.47.41:034][ 52]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.21-15.47.41:034][ 52]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.21-15.47.41:034][ 52]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.21-15.47.41:035][ 52]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.21-15.47.41:035][ 52]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.21-15.47.41:035][ 52]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.21-15.47.41:035][ 52]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.21-15.47.41:035][ 52]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.21-15.47.41:036][ 52]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.21-15.47.41:036][ 52]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.21-15.47.41:037][ 52]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.21-15.47.41:037][ 52]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.21-15.47.41:039][ 52]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.21-15.47.41:040][ 52]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.21-15.47.41:040][ 52]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.21-15.47.41:040][ 52]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.21-15.47.41:041][ 52]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.21-15.47.41:041][ 52]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.21-15.47.41:041][ 52]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.21-15.47.41:041][ 52]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.21-15.47.41:041][ 52]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.21-15.47.41:053][ 52]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.21-15.47.41:053][ 52]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.21-15.47.41:053][ 52]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.21-15.47.41:053][ 52]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.21-15.47.41:056][ 52]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.21-15.47.41:056][ 52]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.21-15.47.41:057][ 52]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.21-15.47.41:057][ 52]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.21-15.47.41:057][ 52]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.21-15.47.41:058][ 52]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.21-15.47.41:058][ 52]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.21-15.47.41:066][ 52]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.21-15.47.41:067][ 52]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.21-15.47.41:068][ 52]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.21-15.47.41:068][ 52]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.21-15.47.41:068][ 52]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.21-15.47.41:068][ 52]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.21-15.47.41:068][ 52]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.21-15.47.41:068][ 52]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.21-15.47.41:068][ 52]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.21-15.47.41:068][ 52]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.21-15.47.41:126][ 52]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.21-15.47.41:127][ 52]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.21-15.47.41:127][ 52]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.21-15.47.41:128][ 52]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.21-15.47.41:128][ 52]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.01.21-15.47.41:129][ 52]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.01.21-15.47.41:129][ 52]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.21-15.47.41:129][ 52]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.01.21-15.47.41:129][ 52]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.01.21-15.47.41:129][ 52]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.01.21-15.47.41:129][ 52]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2023.01.21-15.47.41:129][ 52]LogModuleManager: Shutting down and abandoning module StylusInput (685)
[2023.01.21-15.47.41:129][ 52]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (683)
[2023.01.21-15.47.41:129][ 52]LogModuleManager: Shutting down and abandoning module PluginBrowser (681)
[2023.01.21-15.47.41:131][ 52]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (679)
[2023.01.21-15.47.41:131][ 52]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (677)
[2023.01.21-15.47.41:131][ 52]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (675)
[2023.01.21-15.47.41:134][ 52]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (673)
[2023.01.21-15.47.41:134][ 52]LogModuleManager: Shutting down and abandoning module GLTFImporter (671)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module GLTFCore (669)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (667)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module EditorDebugTools (665)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (661)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (659)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module CryptoKeys (657)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (655)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (653)
[2023.01.21-15.47.41:135][ 52]LogModuleManager: Shutting down and abandoning module Paper2DEditor (651)
[2023.01.21-15.47.41:137][ 52]LogModuleManager: Shutting down and abandoning module SynthesisEditor (649)
[2023.01.21-15.47.41:137][ 52]LogModuleManager: Shutting down and abandoning module ResonanceAudio (647)
[2023.01.21-15.47.41:137][ 52]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (645)
[2023.01.21-15.47.41:137][ 52]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (643)
[2023.01.21-15.47.41:137][ 52]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (641)
[2023.01.21-15.47.41:137][ 52]LogModuleManager: Shutting down and abandoning module ModelingOperators (639)
[2023.01.21-15.47.41:137][ 52]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (637)
[2023.01.21-15.47.41:137][ 52]LogModuleManager: Shutting down and abandoning module ModelingComponents (635)
[2023.01.21-15.47.41:138][ 52]LogModuleManager: Shutting down and abandoning module GeometryFramework (634)
[2023.01.21-15.47.41:139][ 52]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (631)
[2023.01.21-15.47.41:139][ 52]LogModuleManager: Shutting down and abandoning module MeshModelingTools (629)
[2023.01.21-15.47.41:139][ 52]LogModuleManager: Shutting down and abandoning module InputDebugging (627)
[2023.01.21-15.47.41:139][ 52]LogModuleManager: Shutting down and abandoning module GooglePAD (625)
[2023.01.21-15.47.41:139][ 52]LogModuleManager: Shutting down and abandoning module DynamicMesh (623)
[2023.01.21-15.47.41:139][ 52]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (621)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (619)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (617)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (615)
[2023.01.21-15.47.41:140][ 52]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (613)
